       2.72217713e-03, 2.97157361e-03, 3.11312297e-03, 3.28548580e-03,
       3.43184976e-03, 3.49925422e-03, 3.86420120e-03, 4.07508086e-03,
       4.37358631e-03, 4.64416706e-03, 4.95711632e-03, 5.35672846e-03,
       5.64656762e-03, 6.11165837e-03, 6.58348957e-03, 7.26138582e-03,
       7.61285191e-03, 8.32156163e-03, 8.58155024e-03, 8.61428955e-03,
       8.47948064e-03, 8.29748861e-03, 7.67640468e-03, 7.29027344e-03,
       6.63837605e-03, 6.12513926e-03, 5.78233945e-03, 5.46553851e-03,
       5.28643524e-03, 5.04185335e-03, 4.87045345e-03, 4.55172666e-03,
       4.20026057e-03, 3.90271804e-03, 3.61865640e-03, 3.19015664e-03,
       2.72988049e-03, 2.35915598e-03, 1.90176860e-03, 1.60711483e-03,
       1.26142626e-03, 1.02165898e-03, 7.53966993e-04, 6.68267041e-04,
       5.78715406e-04, 4.34277285e-04, 3.52429016e-04, 2.85987480e-04,
       2.21471786e-04, 1.73325746e-04, 1.22290943e-04, 1.08810051e-04,
       7.31819814e-05, 8.28111895e-05, 5.87381693e-05, 4.04426740e-05,
       5.39235653e-05, 3.46651491e-05, 3.75539115e-05, 2.79247034e-05,
       2.79247034e-05, 2.59988618e-05, 2.21471786e-05, 2.21471786e-05,
       2.11842578e-05, 9.62920808e-06, 1.44438121e-05, 9.62920808e-06,
       9.62920808e-06, 1.05921289e-05, 4.81460404e-06, 5.77752485e-06,
       9.62920808e-06, 1.92584162e-06, 1.92584162e-06, 5.77752485e-06,
       5.77752485e-06, 4.81460404e-06, 1.92584162e-06, 2.88876243e-06,
       3.85168323e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 2.88876243e-06, 1.92584162e-06, 4.81460404e-06,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 5.77752485e-06,
       5.77752485e-06, 6.74044566e-06, 4.81460404e-06, 9.62920808e-06,
       3.85168323e-06, 6.74044566e-06, 9.62920808e-06, 1.05921289e-05,
       1.15550497e-05, 1.15550497e-05, 5.77752485e-06, 9.62920808e-06,
       1.34808913e-05, 1.25179705e-05, 1.15550497e-05, 1.25179705e-05,
       9.62920808e-06, 1.44438121e-05, 1.44438121e-05, 1.25179705e-05,
       1.82954954e-05, 1.05921289e-05, 1.63696537e-05, 1.54067329e-05,
       1.15550497e-05, 1.92584162e-05, 1.82954954e-05, 1.73325746e-05,
       2.02213370e-05, 2.59988618e-05, 2.11842578e-05, 1.92584162e-05,
       2.21471786e-05, 2.02213370e-05, 2.21471786e-05, 2.59988618e-05,
       2.11842578e-05, 4.14055948e-05, 3.65909907e-05, 3.56280699e-05,
       5.29606445e-05, 4.91089612e-05, 7.60707439e-05, 8.28111895e-05,
       9.62920808e-05, 1.29994309e-04, 1.31920151e-04, 1.66585300e-04,
       1.60807775e-04, 2.20508865e-04, 2.21471786e-04, 2.56136935e-04,
       2.61914460e-04, 3.18726788e-04, 3.16800946e-04, 3.85168323e-04,
       4.74719959e-04, 4.74719959e-04, 5.13236791e-04, 5.68123277e-04,
       6.12417634e-04, 6.51897387e-04, 6.81747932e-04, 6.98117586e-04,
       7.28931052e-04, 7.42411943e-04, 7.43374864e-04, 8.75295015e-04,
       8.94553431e-04, 9.02256797e-04, 9.78327541e-04, 9.08034322e-04,
       9.10923085e-04, 1.07365670e-03, 1.20172517e-03, 1.31727567e-03,
       1.31438690e-03, 1.16320834e-03, 1.22194651e-03, 1.27105547e-03,
       1.34231161e-03, 1.46845423e-03, 1.54163621e-03, 1.64563166e-03,
       1.68992602e-03, 1.68511141e-03, 1.84880795e-03, 2.07316850e-03,
       2.20027405e-03, 2.44967054e-03, 2.34952677e-03, 2.24842009e-03,
       2.26478974e-03, 2.20027405e-03, 2.04813256e-03, 2.10590781e-03,
       2.50070534e-03, 2.69521534e-03, 2.93498262e-03, 3.16512070e-03,
       3.22674763e-03, 3.40007337e-03, 3.83627650e-03, 4.33314364e-03,
       4.48335928e-03, 4.96963429e-03, 5.13525667e-03, 5.29799029e-03,
       5.48287108e-03, 5.37791272e-03, 5.39235653e-03, 5.54257217e-03,
       5.91907421e-03, 6.36779531e-03, 6.62104348e-03, 6.84540403e-03,
       7.28064423e-03, 7.15642745e-03, 6.73177937e-03, 5.99129327e-03,
       5.87766861e-03, 5.79967203e-03, 5.90655624e-03, 5.51946207e-03,
       5.16799598e-03, 5.05629717e-03, 5.26043638e-03, 5.18340271e-03,
       5.11888702e-03, 4.81075236e-03, 4.50358062e-03, 4.24070324e-03,
       3.77946417e-03, 3.55510362e-03, 3.10253084e-03, 2.63936594e-03,
       2.09050108e-03, 1.68125973e-03, 1.37312507e-03, 1.04476908e-03,
       7.69373726e-04, 5.20940157e-04, 3.07171738e-04, 1.59844854e-04,
       7.41449022e-05, 3.94797531e-05, 2.21471786e-05, 6.74044566e-06,
       5.77752485e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-05,
       9.53291600e-05, 1.13624655e-04, 2.08953815e-04, 3.62058224e-04,
       4.51609859e-04, 2.11842578e-04, 9.82179225e-05, 7.41449022e-05,
       4.71831196e-05, 3.17763867e-05, 2.69617826e-05, 2.88876243e-05,
       2.40730202e-05, 2.31100994e-05, 2.59988618e-05, 2.69617826e-05,
       2.59988618e-05, 2.88876243e-05, 2.98505451e-05, 2.79247034e-05,
       2.59988618e-05, 3.27393075e-05, 1.82954954e-05, 2.79247034e-05,
       2.69617826e-05, 3.46651491e-05, 6.74044566e-05, 7.51078231e-05,
       5.10348028e-05, 5.00718820e-05, 3.65909907e-05, 4.14055948e-05,
       3.85168323e-05, 5.29606445e-05, 4.04426740e-05, 5.10348028e-05,
       4.33314364e-05, 4.81460404e-05, 5.48864861e-05, 4.42943572e-05,
       5.39235653e-05, 4.52572780e-05, 5.19977237e-05, 5.39235653e-05,
       5.19977237e-05, 4.71831196e-05, 5.10348028e-05, 6.45156942e-05,
       5.58494069e-05, 5.48864861e-05, 7.31819814e-05, 6.45156942e-05,
       5.97010901e-05, 6.74044566e-05, 7.51078231e-05, 6.83673774e-05,
       8.28111895e-05, 7.79965855e-05, 8.37741103e-05, 8.18482687e-05,
       9.34033184e-05, 9.82179225e-05, 1.38660596e-04, 1.29031388e-04,
       1.55030250e-04, 1.47326884e-04, 1.67548221e-04, 1.58881933e-04,
       1.86806637e-04, 1.67548221e-04, 1.93547082e-04, 1.80066191e-04,
       1.81992033e-04, 1.89695399e-04, 2.11842578e-04, 1.99324607e-04,
       2.21471786e-04, 2.31100994e-04, 2.43618965e-04, 2.27249311e-04,
       2.21471786e-04, 2.62877381e-04, 2.55174014e-04, 2.62877381e-04,
       2.49396489e-04, 2.85024559e-04, 2.79247034e-04, 2.67691985e-04,
       2.91765005e-04, 3.05245896e-04, 2.96579609e-04, 3.08134659e-04,
       3.09097580e-04, 3.18726788e-04, 3.46651491e-04, 3.34133521e-04,
       3.08134659e-04, 3.17763867e-04, 3.22578471e-04, 3.05245896e-04,
       3.16800946e-04, 3.30281837e-04, 3.13912184e-04, 3.09097580e-04,
       3.08134659e-04, 3.05245896e-04, 3.02357134e-04, 3.05245896e-04,
       2.71543668e-04, 2.66729064e-04, 3.04282975e-04, 2.88876243e-04,
       2.77321193e-04, 2.90802084e-04, 3.17763867e-04, 2.91765005e-04,
       3.37022283e-04, 3.25467233e-04, 3.34133521e-04, 3.49540253e-04,
       3.82279561e-04, 4.24648077e-04, 3.71687432e-04, 4.12130106e-04,
       3.89020007e-04, 4.22722235e-04, 4.12130106e-04, 4.47758176e-04,
       4.84349167e-04, 5.31532286e-04, 6.10491793e-04, 7.19301844e-04,
       7.31819814e-04, 8.29074816e-04, 9.08997243e-04, 1.01684437e-03,
       1.10447017e-03, 1.26816670e-03, 1.34231161e-03, 1.62252156e-03,
       1.78525518e-03, 1.92969330e-03, 1.95761800e-03, 1.97109889e-03,
       2.02117078e-03, 2.07990895e-03, 2.20605157e-03, 2.21471786e-03,
       2.22916167e-03, 2.27730771e-03, 2.52188960e-03, 2.88105906e-03,
       3.39525877e-03, 3.58591709e-03, 3.50695758e-03, 3.64272942e-03,
       3.47518120e-03, 3.59939798e-03, 3.72746645e-03, 3.96627081e-03,
       4.16848418e-03, 4.06641457e-03, 4.18003923e-03, 4.23877740e-03,
       4.43617616e-03, 4.15789205e-03, 4.13285611e-03, 4.33506948e-03,
       4.45061998e-03, 4.44773121e-03, 4.42076943e-03, 4.40151102e-03,
       4.59216934e-03, 4.58735473e-03, 4.54017161e-03, 4.53631993e-03,
       4.51513567e-03, 4.68557265e-03, 4.85504672e-03, 4.96481969e-03,
       4.69135018e-03, 4.53150532e-03, 4.45447166e-03, 4.71831196e-03,
       5.16510722e-03, 5.61382831e-03, 5.79100574e-03, 5.68893614e-03,
       5.20747573e-03, 4.73949622e-03, 4.29173804e-03, 3.93738319e-03,
       3.60517551e-03, 3.47229244e-03, 3.15741733e-03, 2.72506589e-03,
       2.46507727e-03, 2.10590781e-03, 1.74192374e-03, 1.47326884e-03,
       1.11698814e-03, 7.23153527e-04, 4.00575056e-04, 2.55174014e-04,
       1.09772972e-04, 4.04426740e-05, 9.62920808e-06, 4.81460404e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 3.85168323e-06,
       6.74044566e-06, 1.34808913e-05, 1.63696537e-05, 3.37022283e-05,
       3.56280699e-05, 5.39235653e-05, 7.12561398e-05, 1.00143764e-04,
       1.00143764e-04, 1.20365101e-04, 1.19402180e-04, 1.30957230e-04,
       1.52141488e-04, 1.49252725e-04, 1.61770696e-04, 2.11842578e-04,
       2.11842578e-04, 2.61914460e-04, 3.07171738e-04, 3.35096441e-04,
       3.91908769e-04, 4.56424463e-04, 4.90126691e-04, 4.67979513e-04,
       5.27680603e-04, 4.98792979e-04, 5.24791841e-04, 5.71974960e-04,
       5.77752485e-04, 6.56711991e-04, 6.42268179e-04, 6.83673774e-04,
       6.62489516e-04, 7.31819814e-04, 6.63452437e-04, 6.77896249e-04,
       6.81747932e-04, 6.45156942e-04, 6.60563675e-04, 6.65378279e-04,
       6.51897387e-04, 7.08709715e-04, 6.81747932e-04, 7.42411943e-04,
       7.13524319e-04, 7.75151251e-04, 6.96191744e-04, 7.25079369e-04,
       6.75970408e-04, 7.13524319e-04, 6.83673774e-04, 6.19158080e-04,
       7.12561398e-04, 6.57674912e-04, 6.26861446e-04, 6.76933328e-04,
       6.44194021e-04, 6.79822091e-04, 6.08565951e-04, 5.91233376e-04,
       5.78715406e-04, 5.45976098e-04, 5.38272732e-04, 5.92196297e-04,
       5.95085060e-04, 6.11454713e-04, 5.91233376e-04, 6.44194021e-04,
       6.55749071e-04, 5.79678327e-04, 6.05677189e-04, 6.46119862e-04,
       6.37453575e-04, 6.14343476e-04, 6.48045704e-04, 6.74044566e-04,
       6.75007487e-04, 7.89595063e-04, 9.24403976e-04, 1.01973314e-03,
       1.25853750e-03, 1.49349017e-03, 1.73036869e-03, 2.22530999e-03,
       2.81076584e-03, 3.42414639e-03, 4.43906493e-03, 5.37983856e-03,
       6.33120432e-03, 7.32108691e-03, 7.87091469e-03, 8.65473223e-03,
       9.24307684e-03, 9.77364621e-03, 9.61283843e-03, 9.76786868e-03,
       9.54639689e-03, 9.43180932e-03, 9.46358571e-03, 9.34129476e-03,
       9.32685095e-03, 8.92723881e-03, 8.69998950e-03, 8.30037737e-03,
       7.94313375e-03, 7.58877889e-03, 7.04665448e-03, 6.26861446e-03,
       5.65812267e-03, 5.04570504e-03, 4.23588864e-03, 3.49443961e-03,
       2.63551425e-03, 1.82473493e-03, 1.18246675e-03, 6.90414220e-04,
       3.60132382e-04, 2.37841440e-04, 9.72550017e-05, 4.62201988e-05,
       1.73325746e-05, 3.85168323e-06, 4.81460404e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 4.81460404e-06, 1.54067329e-05, 3.37022283e-05,
       4.04426740e-05, 5.77752485e-05, 7.31819814e-05, 1.09772972e-04,
       1.38660596e-04, 2.23397628e-04, 2.54211093e-04, 3.29318916e-04,
       3.78427878e-04, 4.54498622e-04, 4.95904216e-04, 4.73757038e-04,
       4.86275008e-04, 5.26717682e-04, 5.41161494e-04, 5.63308673e-04,
       5.52716544e-04, 5.69086198e-04, 5.15162633e-04, 5.23828920e-04,
       4.91089612e-04, 4.39091889e-04, 3.75539115e-04, 3.69761590e-04,
       3.18726788e-04, 2.74432430e-04, 2.63840302e-04, 2.38804360e-04,
       2.31100994e-04, 2.55174014e-04, 2.54211093e-04, 2.55174014e-04,
       2.55174014e-04, 2.89839163e-04, 2.53248173e-04, 2.47470648e-04,
       2.56136935e-04, 2.59988618e-04, 2.24360548e-04, 2.09916736e-04,
       2.22434707e-04, 1.98361687e-04, 1.89695399e-04, 1.62733617e-04,
       1.69474062e-04, 1.48289804e-04, 1.49252725e-04, 1.37697676e-04,
       1.48289804e-04, 1.28068468e-04, 1.43475200e-04, 1.29994309e-04,
       1.26142626e-04, 1.43475200e-04, 1.35771834e-04, 1.48289804e-04,
       1.68511141e-04, 1.62733617e-04, 1.70436983e-04, 1.86806637e-04,
       2.31100994e-04, 2.34952677e-04, 2.37841440e-04, 2.88876243e-04,
       3.35096441e-04, 3.37985204e-04, 4.14055948e-04, 4.77608721e-04,
       5.25754761e-04, 6.26861446e-04, 7.85743380e-04, 9.00330956e-04,
       1.06210165e-03, 1.25468581e-03, 1.41549359e-03, 1.67163052e-03,
       1.93835959e-03, 2.24360548e-03, 2.57966485e-03, 3.04764436e-03,
       3.52717892e-03, 4.01441685e-03, 4.57194800e-03, 5.03896459e-03,
       5.47131603e-03, 6.08084491e-03, 6.71829848e-03, 7.34034532e-03,
       7.89498771e-03, 8.73561757e-03, 9.08034322e-03, 9.63691145e-03,
       1.04765784e-02, 1.12074353e-02, 1.24351593e-02, 1.34231161e-02,
       1.37553237e-02, 1.39103540e-02, 1.33961543e-02, 1.22743515e-02,
       1.07288636e-02, 9.03893763e-03, 7.43856325e-03, 5.50598118e-03,
       4.07508086e-03, 2.78380406e-03, 1.76503384e-03, 1.13335779e-03,
       6.59600754e-04, 4.10204264e-04, 2.07990895e-04, 1.31920151e-04,
       6.54786150e-05, 3.56280699e-05, 1.73325746e-05, 1.54067329e-05,
       7.70336647e-06, 1.25179705e-05, 1.34808913e-05, 4.81460404e-06,
       5.77752485e-06, 4.81460404e-06, 4.81460404e-06, 6.74044566e-06,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       3.85168323e-06, 3.85168323e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-06, 4.81460404e-05, 1.00143764e-04, 7.79965855e-05,
       6.16269317e-05, 3.65909907e-05, 2.02213370e-05, 1.05921289e-05,
       1.15550497e-05, 6.74044566e-06, 6.74044566e-06, 8.66628728e-06,
       3.08134659e-05, 6.54786150e-05, 7.70336647e-05, 4.04426740e-05,
