       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 2.88876243e-06,
       1.92584162e-06, 2.88876243e-06, 2.88876243e-06, 1.05921289e-05,
       7.70336647e-06, 6.74044566e-06, 1.54067329e-05, 2.21471786e-05,
       2.02213370e-05, 2.79247034e-05, 2.02213370e-05, 2.50359410e-05,
       2.50359410e-05, 2.69617826e-05, 3.17763867e-05, 4.04426740e-05,
       5.58494069e-05, 4.71831196e-05, 5.48864861e-05, 5.29606445e-05,
       7.70336647e-05, 7.89595063e-05, 9.53291600e-05, 9.14774768e-05,
       8.47370311e-05, 1.16513418e-04, 1.33845992e-04, 1.31920151e-04,
       1.48289804e-04, 1.34808913e-04, 1.55030250e-04, 1.77177429e-04,
       1.87769558e-04, 1.92584162e-04, 2.29175152e-04, 2.07027974e-04,
       2.07990895e-04, 2.27249311e-04, 2.49396489e-04, 2.42656044e-04,
       2.84061638e-04, 2.91765005e-04, 3.39911045e-04, 3.44725649e-04,
       3.75539115e-04, 4.04426740e-04, 4.17907631e-04, 4.34277285e-04,
       4.64127830e-04, 4.75682879e-04, 4.53535701e-04, 5.21903078e-04,
       5.84492931e-04, 6.23972684e-04, 6.66341199e-04, 7.72262488e-04,
       7.95372588e-04, 8.23297291e-04, 9.13811847e-04, 9.99511799e-04,
       9.48476996e-04, 1.06402749e-03, 1.18631844e-03, 1.27683299e-03,
       1.41838235e-03, 1.48578681e-03, 1.63600245e-03, 1.68029681e-03,
       1.58593057e-03, 1.74288666e-03, 1.92295285e-03, 1.98939439e-03,
       2.09531568e-03, 2.06353929e-03, 2.09435276e-03, 1.96050677e-03,
       1.88925063e-03, 1.94413711e-03, 1.85843716e-03, 1.96724721e-03,
       1.83917874e-03, 1.87191805e-03, 1.77562597e-03, 1.68703726e-03,
       1.54067329e-03, 1.48674973e-03, 1.46749131e-03, 1.43860369e-03,
       1.35482958e-03, 1.42223403e-03, 1.39045765e-03, 1.32690487e-03,
       1.30475770e-03, 1.26527794e-03, 1.27009255e-03, 1.27298131e-03,
       1.24313076e-03, 1.13239487e-03, 1.17668923e-03, 1.20653977e-03,
       1.23061279e-03, 1.25661166e-03, 1.17957799e-03, 1.14972745e-03,
       1.10254433e-03, 1.14587576e-03, 1.28549928e-03, 1.37601384e-03,
       1.44149245e-03, 1.42608572e-03, 1.38564304e-03, 1.34808913e-03,
       1.31920151e-03, 1.21905774e-03, 1.32497903e-03, 1.32594195e-03,
       1.33460824e-03, 1.37890260e-03, 1.34327453e-03, 1.31246106e-03,
       1.38756888e-03, 1.31727567e-03, 1.27779591e-03, 1.24120492e-03,
       1.19883641e-03, 1.16994878e-03, 1.19691056e-03, 1.29994309e-03,
       1.30475770e-03, 1.31438690e-03, 1.32112735e-03, 1.19402180e-03,
       1.17572631e-03, 1.27875883e-03, 1.43475200e-03, 1.52334072e-03,
       1.67451929e-03, 1.64274290e-03, 1.57437552e-03, 1.57630136e-03,
       1.63600245e-03, 1.75829340e-03, 1.77177429e-03, 1.72170241e-03,
       1.68607434e-03, 1.63696537e-03, 1.63792830e-03, 1.74866419e-03,
       1.84591919e-03, 1.92584162e-03, 1.83628998e-03, 1.70244399e-03,
       1.62829909e-03, 1.51082275e-03, 1.66007547e-03, 1.73614622e-03,
       1.76695968e-03, 1.70051815e-03, 1.55126542e-03, 1.49830478e-03,
       1.70436983e-03, 1.70918443e-03, 1.96050677e-03, 2.25419761e-03,
       2.60277495e-03, 2.82713549e-03, 2.96290733e-03, 3.17378698e-03,
       3.52814184e-03, 3.94797531e-03, 4.15211453e-03, 4.82423325e-03,
       5.71878668e-03, 6.85695908e-03, 7.77943721e-03, 9.28255659e-03,
       1.04438391e-02, 1.07413816e-02, 1.19267371e-02, 1.22117617e-02,
       1.20355472e-02, 1.25275997e-02, 1.35598508e-02, 1.47557985e-02,
       1.55627261e-02, 1.59344135e-02, 1.65814963e-02, 1.89483557e-02,
       2.14615790e-02, 2.51168264e-02, 2.64966919e-02, 2.68337142e-02,
       2.68211962e-02, 2.92410162e-02, 3.05245896e-02, 3.25457604e-02,
       3.17975709e-02, 3.02915628e-02, 2.33662363e-02, 1.59228585e-02,
       1.28376602e-02, 1.14703127e-02, 7.18916676e-03, 4.13767071e-03,
       2.59121990e-03, 1.61674404e-03, 9.53291600e-04, 9.53291600e-04,
       5.31532286e-04, 1.20365101e-04, 2.59988618e-05, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 3.85168323e-06,
       0.00000000e+00, 4.81460404e-06, 3.85168323e-06, 9.62920808e-07,
       4.81460404e-06, 5.77752485e-06, 4.81460404e-06, 7.70336647e-06,
       7.70336647e-06, 8.66628728e-06, 1.15550497e-05, 2.40730202e-05,
       2.50359410e-05, 3.56280699e-05, 3.75539115e-05, 6.16269317e-05,
       5.10348028e-05, 6.16269317e-05, 5.48864861e-05, 6.45156942e-05,
       7.79965855e-05, 6.74044566e-05, 8.85887144e-05, 9.91808433e-05,
       9.62920808e-05, 1.30957230e-04, 1.23253863e-04, 1.45401042e-04,
       1.61770696e-04, 2.07027974e-04, 2.66729064e-04, 3.13912184e-04,
       3.95760452e-04, 4.40054809e-04, 6.01825505e-04, 6.90414220e-04,
       9.22478134e-04, 1.16320834e-03, 1.53393285e-03, 2.04042919e-03,
       2.41115370e-03, 2.96964777e-03, 3.57147328e-03, 4.19255720e-03,
       5.04377919e-03, 5.51753623e-03, 6.19350664e-03, 6.93688150e-03,
       7.51944859e-03, 7.97105845e-03, 8.35430093e-03, 8.98693991e-03,
       9.45877110e-03, 1.01058539e-02, 1.05622783e-02, 1.12064724e-02,
       1.19277001e-02, 1.29522478e-02, 1.37871001e-02, 1.40875314e-02,
       1.45843986e-02, 1.46758760e-02, 1.47519468e-02, 1.46171379e-02,
       1.45314379e-02, 1.40576809e-02, 1.38362091e-02, 1.34828172e-02,
       1.37033260e-02, 1.39556113e-02, 1.41039011e-02, 1.44129987e-02,
       1.46623951e-02, 1.53576240e-02, 1.52064454e-02, 1.53816970e-02,
       1.52362960e-02, 1.45901761e-02, 1.44861806e-02, 1.47095783e-02,
       1.41164191e-02, 1.40923460e-02, 1.41116044e-02, 1.40846427e-02,
       1.44389975e-02, 1.51852611e-02, 1.59642641e-02, 1.61019618e-02,
       1.57553103e-02, 1.53730307e-02, 1.44380346e-02, 1.39613888e-02,
       1.31274994e-02, 1.22656853e-02, 1.17534114e-02, 1.13374296e-02,
       1.03215481e-02, 9.68698333e-03, 8.46311099e-03, 7.24405324e-03,
       6.39090541e-03, 5.61093955e-03, 4.43136156e-03, 3.23637684e-03,
       2.57388732e-03, 1.97976518e-03, 1.70822151e-03, 1.50889691e-03,
       1.22002066e-03, 9.49439917e-04, 9.15737689e-04, 4.32351443e-04,
       1.55993171e-04, 4.62201988e-05, 2.69617826e-05, 1.15550497e-05,
       1.15550497e-05, 5.77752485e-06, 4.81460404e-06, 4.81460404e-06,
       3.85168323e-06, 3.85168323e-06, 3.85168323e-06, 5.77752485e-06,
       3.85168323e-06, 3.85168323e-06, 4.81460404e-06, 0.00000000e+00,
       3.85168323e-06, 3.85168323e-06, 9.62920808e-07, 3.85168323e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 8.66628728e-06, 1.34808913e-05,
       1.63696537e-05, 4.71831196e-05, 6.83673774e-05, 1.00143764e-04,
       1.30957230e-04, 1.24216784e-04, 1.53104409e-04, 1.32883072e-04,
       1.54067329e-04, 1.42512280e-04, 1.81029112e-04, 2.06065053e-04,
       1.59844854e-04, 1.84880795e-04, 2.04139211e-04, 1.87769558e-04,
       2.05102132e-04, 2.10879657e-04, 2.07027974e-04, 2.30138073e-04,
       2.10879657e-04, 2.10879657e-04, 2.44581885e-04, 2.58062777e-04,
       2.64803222e-04, 2.43618965e-04, 2.62877381e-04, 2.85024559e-04,
       3.08134659e-04, 3.39911045e-04, 3.30281837e-04, 3.18726788e-04,
       3.28355996e-04, 3.17763867e-04, 3.16800946e-04, 3.51466095e-04,
       3.35096441e-04, 3.28355996e-04, 3.27393075e-04, 3.35096441e-04,
       3.37985204e-04, 3.37985204e-04, 3.12949263e-04, 3.33170600e-04,
       3.55317778e-04, 3.52429016e-04, 3.90945848e-04, 4.16944710e-04,
       4.48721097e-04, 5.40198574e-04, 5.73900802e-04, 5.64271594e-04,
       6.81747932e-04, 7.84780459e-04, 8.16556846e-04, 9.54254521e-04,
       1.01877022e-03, 1.10350725e-03, 1.25950042e-03, 1.35290374e-03,
       1.43956661e-03, 1.59459686e-03, 1.65044627e-03, 1.80355067e-03,
       1.92006409e-03, 2.14923924e-03, 2.28019647e-03, 2.79343327e-03,
       3.04668144e-03, 3.37985204e-03, 3.92775398e-03, 4.35047621e-03,
       5.09192523e-03, 5.84396639e-03, 6.60082214e-03, 7.38271384e-03,
       8.01727865e-03, 8.56614351e-03, 9.16026565e-03, 9.79290462e-03,
       1.02348853e-02, 1.11515859e-02, 1.18554810e-02, 1.26903333e-02,
       1.39093911e-02, 1.48058704e-02, 1.55925767e-02, 1.63465436e-02,
       1.69734051e-02, 1.63147673e-02, 1.59748562e-02, 1.56599811e-02,
       1.50764511e-02, 1.47018749e-02, 1.41722685e-02, 1.41453067e-02,
       1.41915269e-02, 1.42088594e-02, 1.45381784e-02, 1.47461693e-02,
       1.50995612e-02, 1.48087591e-02, 1.52102971e-02, 1.47269108e-02,
       1.42377471e-02, 1.32883072e-02, 1.28809917e-02, 1.26710749e-02,
       1.27182580e-02, 1.32218656e-02, 1.39016877e-02, 1.44842548e-02,
       1.48106850e-02, 1.51804465e-02, 1.51804465e-02, 1.48742377e-02,
       1.49830478e-02, 1.50533410e-02, 1.55588744e-02, 1.45468447e-02,
       1.25102671e-02, 1.08164894e-02, 9.40484754e-03, 7.68507097e-03,
       6.35431441e-03, 5.18243979e-03, 4.13959656e-03, 3.38659248e-03,
       2.75491643e-03, 2.21279202e-03, 1.76214508e-03, 1.38371720e-03,
       1.01684437e-03, 6.49971546e-04, 2.76358272e-04, 1.34808913e-04,
       6.93302982e-05, 2.98505451e-05, 1.34808913e-05, 8.66628728e-06,
       5.77752485e-06, 4.81460404e-06, 4.81460404e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 2.88876243e-06,
       4.81460404e-06, 2.88876243e-06, 5.77752485e-06, 4.81460404e-06,
       8.66628728e-06, 3.85168323e-06, 1.05921289e-05, 9.62920808e-07,
       5.77752485e-06, 6.74044566e-06, 7.70336647e-06, 6.74044566e-06,
       4.81460404e-06, 8.66628728e-06, 2.88876243e-06, 2.88876243e-06,
       5.77752485e-06, 3.85168323e-06, 3.85168323e-06, 7.70336647e-06,
       5.77752485e-06, 1.05921289e-05, 5.77752485e-06, 1.15550497e-05,
       2.11842578e-05, 2.88876243e-05, 3.65909907e-05, 5.48864861e-05,
       6.54786150e-05, 8.76257936e-05, 9.91808433e-05, 1.20365101e-04,
       1.83917874e-04, 2.09916736e-04, 2.94653767e-04, 3.51466095e-04,
       4.51609859e-04, 5.59456990e-04, 6.76933328e-04, 7.17376002e-04,
       8.69517490e-04, 1.03032527e-03, 1.13143195e-03, 1.31246106e-03,
       1.56763508e-03, 1.91428657e-03, 2.14249880e-03, 2.44870762e-03,
       2.96675901e-03, 3.35289025e-03, 3.82857313e-03, 4.31677398e-03,
       4.64801874e-03, 5.03126122e-03, 5.58301485e-03, 5.98840451e-03,
       6.05292020e-03, 6.36394362e-03, 6.56519407e-03, 6.74622318e-03,
       6.78666586e-03, 6.77799957e-03, 7.20457349e-03, 7.49537557e-03,
       7.69470018e-03, 8.03075954e-03, 8.52955252e-03, 8.77317149e-03,
       9.08515783e-03, 9.47995536e-03, 9.94504611e-03, 9.92289893e-03,
       1.01106685e-02, 1.03157706e-02, 1.07827872e-02, 1.07076794e-02,
       1.07616030e-02, 1.07741209e-02, 1.08126378e-02, 1.05410941e-02,
       1.03639167e-02, 1.00894842e-02, 9.68409457e-03, 9.40869922e-03,
       9.17470946e-03, 8.92723881e-03, 8.92338713e-03, 8.54399633e-03,
       8.46118514e-03, 8.37355935e-03, 8.44288965e-03, 8.63739965e-03,
       8.68073109e-03, 8.90701748e-03, 8.84827931e-03, 8.68073109e-03,
       8.31482118e-03, 7.94313375e-03, 8.02016741e-03, 7.67159008e-03,
       7.46552503e-03, 6.84732987e-03, 6.29365040e-03, 5.68893614e-03,
       5.26621390e-03, 4.83867706e-03, 4.67305468e-03, 4.15596621e-03,
       4.13959656e-03, 3.76405744e-03, 3.33748352e-03, 3.22674763e-03,
       2.86950401e-03, 2.77224901e-03, 2.78958158e-03, 2.72410297e-03,
       2.67788277e-03, 2.61529292e-03, 2.64418054e-03, 2.66729064e-03,
       2.57292440e-03, 2.53825925e-03, 2.62107044e-03, 2.57677608e-03,
       2.75973104e-03, 2.76550856e-03, 2.52092668e-03, 2.48337276e-03,
       2.16560890e-03, 2.10783365e-03, 1.99324607e-03, 2.04139211e-03,
       1.98457979e-03, 2.03561459e-03, 1.99517192e-03, 2.02020786e-03,
       2.03176291e-03, 2.00480112e-03, 2.12324038e-03, 2.23975380e-03,
       2.54211093e-03, 2.89261411e-03, 3.68220917e-03, 3.86227536e-03,
       4.64320414e-03, 5.42702168e-03, 6.31387174e-03, 7.60996315e-03,
       7.76691924e-03, 7.76499340e-03, 7.21227686e-03, 6.68748501e-03,
       6.14536060e-03, 7.09576344e-03, 7.95950340e-03, 7.17376002e-03,
       6.70096591e-03, 6.55845363e-03, 5.97492362e-03, 5.29221276e-03,
       6.02788426e-03, 7.74669790e-03, 9.11115669e-03, 9.76690576e-03,
       1.00268944e-02, 9.16411733e-03, 7.78521474e-03, 5.79100574e-03,
       3.89020007e-03, 1.88732478e-03, 7.90557984e-04, 1.91621241e-04,
       5.97010901e-05, 2.50359410e-05, 1.63696537e-05, 1.05921289e-05,
       1.15550497e-05, 1.92584162e-06, 5.77752485e-06, 3.85168323e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 2.88876243e-06, 9.62920808e-07, 1.92584162e-06,
       4.81460404e-06, 4.81460404e-06, 7.70336647e-06, 1.34808913e-05,
       1.54067329e-05, 1.44438121e-05, 3.65909907e-05, 3.65909907e-05,
       3.17763867e-05, 2.69617826e-05, 3.56280699e-05, 3.08134659e-05,
       2.59988618e-05, 2.98505451e-05, 1.92584162e-05, 7.70336647e-06,
       1.25179705e-05, 1.05921289e-05, 3.85168323e-06, 3.85168323e-06,
       2.88876243e-06, 3.85168323e-06, 3.85168323e-06, 4.81460404e-06,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 3.85168323e-06,
       7.70336647e-06, 5.77752485e-06, 2.88876243e-06, 1.92584162e-06,
       0.00000000e+00, 3.85168323e-06, 0.00000000e+00, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       3.85168323e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       3.85168323e-06, 1.92584162e-06, 9.62920808e-07, 7.70336647e-06,
       4.81460404e-06, 7.70336647e-06, 4.81460404e-06, 3.85168323e-06,
       1.05921289e-05, 1.92584162e-05, 2.69617826e-05, 3.37022283e-05,
       4.62201988e-05, 7.22190606e-05, 7.02932190e-05, 8.47370311e-05,
       1.23253863e-04, 1.09772972e-04, 1.81992033e-04, 2.15694261e-04,
       2.67691985e-04, 2.81172876e-04, 3.72650353e-04, 3.95760452e-04,
       4.47758176e-04, 4.63164909e-04, 5.38272732e-04, 6.78859170e-04,
       8.02113033e-04, 8.98405114e-04, 1.06787918e-03, 1.19402180e-03,
       1.31438690e-03, 1.50408230e-03, 1.56956092e-03, 1.67837097e-03,
       1.76599676e-03, 1.91910117e-03, 2.07413142e-03, 2.29271444e-03,
       2.51611207e-03, 2.69810411e-03, 3.13527015e-03, 3.50118006e-03,
       3.99708428e-03, 4.46121211e-03, 4.79053102e-03, 5.61093955e-03,
