       6.33555566e-03, 6.63730768e-03, 6.56186968e-03, 6.54331935e-03,
       6.57423656e-03, 6.83023110e-03, 6.74489959e-03, 6.86362169e-03,
       6.96874022e-03, 7.13321981e-03, 7.05036167e-03, 7.05283505e-03,
       7.36571726e-03, 7.49680625e-03, 7.33480005e-03, 7.35335037e-03,
       7.70456994e-03, 7.42384162e-03, 7.49556956e-03, 7.75032741e-03,
       7.80721509e-03, 7.81092515e-03, 7.90120342e-03, 7.88141640e-03,
       7.88883654e-03, 7.95809110e-03, 8.10773042e-03, 8.46142335e-03,
       8.63084969e-03, 8.56035844e-03, 8.84108675e-03, 9.16386248e-03,
       9.45077423e-03, 9.76612982e-03, 9.88361524e-03, 1.02212312e-02,
       1.07270369e-02, 1.11277240e-02, 1.14232925e-02, 1.22110632e-02,
       1.25449691e-02, 1.30272776e-02, 1.34811424e-02, 1.37866044e-02,
       1.38880129e-02, 1.43542445e-02, 1.46992806e-02, 1.46374462e-02,
       1.50183463e-02, 1.48229495e-02, 1.48303696e-02, 1.41922383e-02,
       1.40203386e-02, 1.37161132e-02, 1.32152543e-02, 1.24658210e-02,
       1.22209567e-02, 1.16990741e-02, 1.10399191e-02, 1.03275864e-02,
       9.52992230e-03, 9.14531215e-03, 8.61600943e-03, 8.02363559e-03,
       7.36571726e-03, 6.68306516e-03, 6.35905275e-03, 5.53541814e-03,
       5.07165992e-03, 4.60666501e-03, 4.21587141e-03, 3.70140896e-03,
       3.33163907e-03, 2.96186918e-03, 2.58838923e-03, 2.12834107e-03,
       1.92799752e-03, 1.72147052e-03, 1.58172471e-03, 1.32202011e-03,
       1.15012039e-03, 9.86877497e-04, 8.86705721e-04, 7.19752761e-04,
       6.31947871e-04, 5.92373836e-04, 5.55273178e-04, 5.13225766e-04,
       3.96977038e-04, 3.95740350e-04, 3.53692938e-04, 3.19065657e-04,
       2.99278640e-04, 2.95568574e-04, 2.74544868e-04, 2.31260767e-04,
       2.47337719e-04, 2.37444210e-04, 2.00343552e-04, 2.27550701e-04,
       1.69426337e-04, 1.75609780e-04, 1.91686732e-04, 1.76846469e-04,
       1.59532829e-04, 1.42219188e-04, 1.55822763e-04, 1.48402631e-04,
       1.22432171e-04, 1.47165943e-04, 1.24905548e-04, 1.11301973e-04,
       1.28615614e-04, 1.16248728e-04, 1.47165943e-04, 2.16420504e-04,
       3.02988705e-04, 5.18172521e-04, 7.39539779e-04, 2.62548988e-03]), array([2.19883232e-03, 6.35657937e-04, 4.21710810e-04, 2.16420504e-04,
       1.31088991e-04, 8.65682015e-05, 7.04912498e-05, 6.18344297e-05,
       6.55444954e-05, 5.81243639e-05, 7.04912498e-05, 6.30711183e-05,
       8.65682015e-05, 5.44142981e-05, 6.80178726e-05, 9.02782673e-05,
       6.05977411e-05, 9.27516445e-05, 7.54380042e-05, 7.91480700e-05,
       7.04912498e-05, 8.78048901e-05, 8.03847586e-05, 8.28581357e-05,
       9.15149559e-05, 7.79113814e-05, 8.40948243e-05, 9.89350875e-05,
       1.02645153e-04, 9.15149559e-05, 9.27516445e-05, 1.16248728e-04,
       9.76983989e-05, 1.16248728e-04, 1.10065285e-04, 1.03881842e-04,
       1.10065285e-04, 1.33562368e-04, 1.15012039e-04, 1.26142237e-04,
       1.43455877e-04, 1.34799057e-04, 1.45929254e-04, 1.53349386e-04,
       1.42219188e-04, 1.58296140e-04, 1.54586074e-04, 1.65716271e-04,
       1.57059451e-04, 1.78083157e-04, 1.89213355e-04, 1.55822763e-04,
       1.76846469e-04, 1.76846469e-04, 2.04053618e-04, 2.01580241e-04,
       2.26314013e-04, 2.37444210e-04, 2.42390964e-04, 2.98041951e-04,
       2.60941293e-04, 2.46101030e-04, 3.14118903e-04, 2.88148442e-04,
       2.65888048e-04, 2.65888048e-04, 3.72243267e-04, 3.17828968e-04,
       3.40089363e-04, 4.00687104e-04, 4.11817302e-04, 4.25420876e-04,
       4.35314385e-04, 4.58811468e-04, 4.63758222e-04, 4.66231600e-04,
       5.82480327e-04, 5.72586819e-04, 5.96083902e-04, 5.88663770e-04,
       6.50498200e-04, 6.88835546e-04, 6.91308924e-04, 7.16042695e-04,
       7.96427454e-04, 7.90244011e-04, 8.73102147e-04, 9.02782673e-04,
       9.36173265e-04, 1.08704927e-03, 1.08086583e-03, 1.12662331e-03,
       1.23668859e-03, 1.29110289e-03, 1.40116818e-03, 1.42713864e-03,
       1.53102048e-03, 1.60274842e-03, 1.70168350e-03, 1.76104456e-03,
       1.86368971e-03, 1.93170758e-03, 2.01827578e-03, 2.08134690e-03,
       2.24087973e-03, 2.41648951e-03, 2.52902817e-03, 2.73431848e-03,
       2.64651359e-03, 2.90374482e-03, 3.07440784e-03, 3.15973936e-03,
       3.36626635e-03, 3.56289984e-03, 3.71130247e-03, 3.97348045e-03,
       4.08107236e-03, 4.30614968e-03, 4.46320913e-03, 4.74764751e-03,
       4.90347027e-03, 5.16193819e-03, 5.41051260e-03, 5.71844805e-03,
       5.95341889e-03, 6.10182152e-03, 6.46540797e-03, 6.68553853e-03,
       7.00460419e-03, 7.40900136e-03, 7.34964031e-03, 7.99890182e-03,
       8.08547002e-03, 8.54799156e-03, 8.79285590e-03, 9.25043068e-03,
       9.41491026e-03, 9.94421298e-03, 1.00109942e-02, 1.02991426e-02,
       1.07196167e-02, 1.08680194e-02, 1.13886653e-02, 1.15370679e-02,
       1.19328082e-02, 1.23260752e-02, 1.27267623e-02, 1.30433546e-02,
       1.36505687e-02, 1.40067350e-02, 1.40933032e-02, 1.44692565e-02,
       1.48600501e-02, 1.51791158e-02, 1.53176249e-02, 1.58123004e-02,
       1.60497446e-02, 1.62946089e-02, 1.66210947e-02, 1.64380648e-02,
       1.67571304e-02, 1.70007581e-02, 1.67064262e-02, 1.67088996e-02,
       1.64702187e-02, 1.64059109e-02, 1.62760586e-02, 1.59607030e-02,
       1.58889750e-02, 1.52941278e-02, 1.48081092e-02, 1.49367248e-02,
       1.44136056e-02, 1.38410187e-02, 1.34799057e-02, 1.29914137e-02,
       1.21244950e-02, 1.18858141e-02, 1.11462743e-02, 1.04475452e-02,
       9.97265682e-03, 9.34441901e-03, 8.61106267e-03, 8.14730445e-03,
       7.64273551e-03, 6.95761003e-03, 6.52353233e-03, 6.26135435e-03,
       5.69247759e-03, 5.29550056e-03, 4.82432220e-03, 4.37664093e-03,
       4.09714931e-03, 3.68780538e-03, 3.58392354e-03, 3.17334293e-03,
       2.94331885e-03, 2.66011716e-03, 2.52284473e-03, 2.28911059e-03,
       2.17904530e-03, 1.94160109e-03, 1.74991436e-03, 1.62995557e-03,
       1.58048802e-03, 1.39993149e-03, 1.31831004e-03, 1.20082462e-03,
       1.09323272e-03, 1.04871193e-03, 9.86877497e-04, 9.20096313e-04,
       8.61971949e-04, 7.53143353e-04, 7.59326796e-04, 6.87598858e-04,
       6.45551446e-04, 6.98729055e-04, 6.08450788e-04, 5.41669604e-04,
       5.60219933e-04, 5.10752389e-04, 4.55101402e-04, 4.81071863e-04,
       4.11817302e-04, 4.22947499e-04, 4.14290679e-04, 4.20474122e-04,
       3.46272806e-04, 3.66059824e-04, 3.10408837e-04, 3.12882214e-04,
       3.12882214e-04, 2.63414670e-04, 2.72071490e-04, 2.88148442e-04,
       2.49811096e-04, 2.67124736e-04, 2.32497456e-04, 2.26314013e-04,
       2.42390964e-04, 2.21367258e-04, 2.17657192e-04, 1.81793223e-04,
       2.09000372e-04, 1.83029912e-04, 1.68189649e-04, 2.05290306e-04,
       1.52112697e-04, 1.71899714e-04, 2.32497456e-04, 3.14118903e-04,
       5.61456621e-04, 9.51013528e-04, 1.49020975e-03, 4.84781929e-03]), array([1.32449348e-03, 3.61113069e-04, 2.57231227e-04, 1.33562368e-04,
       7.66746928e-05, 6.67811840e-05, 6.92545612e-05, 4.45207894e-05,
       5.07042323e-05, 4.32841008e-05, 5.68876753e-05, 6.30711183e-05,
       5.44142981e-05, 5.81243639e-05, 6.05977411e-05, 5.31776095e-05,
       4.82308551e-05, 5.93610525e-05, 6.92545612e-05, 6.55444954e-05,
       6.92545612e-05, 7.42013156e-05, 7.91480700e-05, 8.03847586e-05,
       5.19409209e-05, 6.92545612e-05, 9.15149559e-05, 6.80178726e-05,
       1.02645153e-04, 8.28581357e-05, 7.79113814e-05, 8.16214471e-05,
       9.27516445e-05, 9.76983989e-05, 1.07591908e-04, 9.89350875e-05,
       1.00171776e-04, 1.01408465e-04, 1.13775351e-04, 1.11301973e-04,
       1.23668859e-04, 1.15012039e-04, 1.01408465e-04, 9.64617103e-05,
       1.33562368e-04, 1.18722105e-04, 1.63242894e-04, 1.53349386e-04,
       1.59532829e-04, 1.59532829e-04, 1.73136403e-04, 1.91686732e-04,
       1.74373092e-04, 1.78083157e-04, 2.15183815e-04, 2.01580241e-04,
       2.07763684e-04, 2.22603947e-04, 1.87976666e-04, 1.92923421e-04,
       2.30024078e-04, 2.54757850e-04, 2.63414670e-04, 2.64651359e-04,
       2.90621819e-04, 2.95568574e-04, 2.68361425e-04, 2.90621819e-04,
       2.94331885e-04, 3.30195854e-04, 3.25249100e-04, 3.41326052e-04,
       3.89556907e-04, 3.75953332e-04, 4.09343924e-04, 4.36551073e-04,
       4.34077696e-04, 4.81071863e-04, 4.79835174e-04, 4.77361797e-04,
       5.41669604e-04, 4.88491994e-04, 6.10924165e-04, 6.23291051e-04,
       6.46788134e-04, 6.72758595e-04, 6.65338463e-04, 7.27172893e-04,
       7.20989450e-04, 7.22226138e-04, 7.80350502e-04, 8.03847586e-04,
       8.81758967e-04, 9.12676182e-04, 9.93060940e-04, 9.96771006e-04,
       9.55960283e-04, 1.03881842e-03, 1.16619734e-03, 1.18351098e-03,
       1.24905548e-03, 1.21813826e-03, 1.27255256e-03, 1.41229837e-03,
       1.35912076e-03, 1.41106168e-03, 1.48031625e-03, 1.50752340e-03,
       1.57801464e-03, 1.66087278e-03, 1.70786695e-03, 1.84513938e-03,
       1.86987315e-03, 1.93418096e-03, 2.04919300e-03, 2.19635894e-03,
       2.23222291e-03, 2.23593298e-03, 2.30271416e-03, 2.47090381e-03,
       2.56736552e-03, 2.69103438e-03, 2.74173861e-03, 2.84314708e-03,
       2.94455554e-03, 3.06946109e-03, 3.13624227e-03, 3.20302346e-03,
       3.30319523e-03, 3.54929626e-03, 3.50230210e-03, 3.79168723e-03,
       3.89927913e-03, 4.07117885e-03, 4.17753407e-03, 4.24678863e-03,
       4.41003152e-03, 4.60295494e-03, 4.92573067e-03, 5.00240536e-03,
       5.20769567e-03, 5.33754797e-03, 5.59354251e-03, 5.73947176e-03,
       5.93857862e-03, 5.96454908e-03, 6.31576865e-03, 6.32442547e-03,
       6.86362169e-03, 7.10477597e-03, 7.20618443e-03, 7.44362864e-03,
       7.53267022e-03, 7.96303785e-03, 8.03352910e-03, 8.22521583e-03,
       8.25365967e-03, 8.63332307e-03, 8.80274941e-03, 9.02411666e-03,
       9.33205212e-03, 9.37533622e-03, 9.70676877e-03, 9.95163311e-03,
       9.96771006e-03, 1.01309530e-02, 1.02917225e-02, 1.06182083e-02,
       1.05130897e-02, 1.07270369e-02, 1.09991083e-02, 1.10263155e-02,
       1.11945051e-02, 1.14331860e-02, 1.12464461e-02, 1.13589847e-02,
       1.11858483e-02, 1.14084523e-02, 1.15407780e-02, 1.12687065e-02,
       1.14739968e-02, 1.13255941e-02, 1.15828254e-02, 1.17460683e-02,
       1.14270026e-02, 1.15420146e-02, 1.13738250e-02, 1.10968067e-02,
       1.12278957e-02, 1.11227772e-02, 1.11091736e-02, 1.10028184e-02,
       1.10683629e-02, 1.09595343e-02, 1.06825161e-02, 1.07220901e-02,
       1.01136393e-02, 1.04574387e-02, 1.01717637e-02, 9.96152662e-03,
       9.84033114e-03, 9.79704703e-03, 9.47427131e-03, 9.15767903e-03,
       9.27145438e-03, 8.91776145e-03, 8.56654188e-03, 8.42061263e-03,
       8.42432270e-03, 8.10896711e-03, 7.93583070e-03, 7.56111406e-03,
       7.24575847e-03, 7.02686459e-03, 6.64101775e-03, 6.54950279e-03,
       6.35657937e-03, 6.19704654e-03, 5.73452501e-03, 5.41298597e-03,
       5.22006255e-03, 5.00364205e-03, 4.81566538e-03, 4.56585429e-03,
       4.39766464e-03, 4.02789475e-03, 3.81147424e-03, 3.60123718e-03,
       3.44665111e-03, 3.30690530e-03, 2.95197567e-03, 2.89879806e-03,
       2.68856100e-03, 2.59704605e-03, 2.46966712e-03, 2.30271416e-03,
       2.14565471e-03, 2.08134690e-03, 2.00590890e-03, 1.76970138e-03,
       1.73012734e-03, 1.59532829e-03, 1.47907956e-03, 1.38385454e-03,
       1.34922726e-03, 1.29728633e-03, 1.17114410e-03, 1.14517364e-03,
       1.01532133e-03, 9.59670348e-04, 1.13775351e-03, 1.23668859e-03,
       1.76228125e-03, 2.70216458e-03, 3.71130247e-03, 1.24175902e-02]), array([0.0053091 , 0.00158172, 0.0011056 , 0.00067894, 0.00040316,
       0.0003302 , 0.00024734, 0.00025723, 0.00028196, 0.00027083,
       0.00028444, 0.00026712, 0.00029928, 0.00033638, 0.0003438 ,
       0.00035122, 0.00031907, 0.00037101, 0.00037966, 0.00039821,
       0.00042542, 0.00039327, 0.00041305, 0.00046376, 0.00050333,
       0.00048231, 0.00050704, 0.00050333, 0.00051694, 0.00054909,
       0.00058372, 0.00056764, 0.00056393, 0.00059485, 0.00060598,
       0.00063813, 0.00066534, 0.00073212, 0.00066039, 0.00071604,
       0.00069007, 0.00075438, 0.00071481, 0.00083724, 0.00081621,
       0.00082487, 0.00074201, 0.00088052, 0.00084095, 0.00089289,
       0.00087681, 0.00088794, 0.00093741, 0.00096585, 0.00099182,
       0.00098935, 0.00104624, 0.00092628, 0.00098564, 0.0009708 ,
       0.0010079 , 0.00100295, 0.00101161, 0.00104006, 0.00102769,
       0.00102521, 0.00105119, 0.0010314 , 0.00111673, 0.00104871,
       0.00109694, 0.00109818, 0.00106479, 0.00105242, 0.00108458,
       0.00113528, 0.00115136, 0.001092  , 0.00107839, 0.00115259,
       0.00116743, 0.00116249, 0.00117609, 0.00122185, 0.00122803,
       0.00115383, 0.00129852, 0.00124535, 0.00121814, 0.00123793,
       0.001254  , 0.00125524, 0.00131213, 0.00135417, 0.00135294,
       0.00131707, 0.00141972, 0.00135665, 0.00138756, 0.00144693,
       0.00148155, 0.00136283, 0.00146177, 0.00151247, 0.00146671,
       0.00160893, 0.00160522, 0.00155823, 0.00166087, 0.00160399,
       0.00173013, 0.00170168, 0.00180186, 0.00172642, 0.00186122,
       0.00182659, 0.00190079, 0.0018674 , 0.00204425, 0.00210237,
       0.00208135, 0.00217781, 0.00212339, 0.00226314, 0.00228045,
       0.00239547, 0.0024573 , 0.00257726, 0.00252037, 0.00263291,
       0.00279986, 0.00273061, 0.00295569, 0.00305091, 0.00308801,
       0.00324012, 0.00339718, 0.00355301, 0.00368162, 0.00392154,
       0.00402666, 0.00424184, 0.0046079 , 0.00485153, 0.0049752 ,
       0.00531281, 0.00573329, 0.005737  , 0.0061921 , 0.00658908,
       0.00696503, 0.00741766, 0.00770704, 0.0082079 , 0.00851831,
       0.00901175, 0.00956702, 0.00998997, 0.01046733, 0.01110175,
       0.01175967, 0.01208368, 0.0130112 , 0.01361347, 0.01410072,
       0.01474256, 0.01516922, 0.01598296, 0.016746  , 0.01741876,
       0.01791591, 0.01832278, 0.01890773, 0.01933934, 0.01965222,
       0.02031014, 0.02042886, 0.02029901, 0.02041526, 0.0203695 ,
       0.01994779, 0.01936902, 0.01900543, 0.01846252, 0.01774648,
       0.0172852 , 0.01600275, 0.01478461, 0.01429365, 0.01334758,
       0.01223209, 0.01125263, 0.01026946, 0.00946685, 0.00854552,
       0.00764768, 0.00688217, 0.00624404, 0.00548966, 0.00509763,
       0.00450031, 0.00409097, 0.00364452, 0.00329578, 0.00301257,
       0.00275287, 0.00237939, 0.00209248, 0.00192058, 0.0017326 ,
       0.00164851, 0.00144445, 0.00116867, 0.00114641, 0.0011192 ,
       0.00098564, 0.00086568, 0.00084342, 0.00072965, 0.00072223,
       0.00060721, 0.00061463, 0.00054291, 0.00053549, 0.00044644,
       0.00046994, 0.00045015, 0.00040563, 0.00036111, 0.00032525,
       0.00034133, 0.00036235, 0.00031659, 0.0002832 , 0.00030052,
       0.00024981, 0.00023992, 0.00025847, 0.0002597 , 0.00021889,
       0.00023002, 0.00014964, 0.00020776, 0.00019663, 0.00019663,
       0.00018303, 0.00019045, 0.00015953, 0.00017437, 0.00015211,
       0.00020282, 0.0003302 , 0.00062205, 0.00092628, 0.00152978,
       0.00502838]), array([1.64108576e-03, 4.61284845e-04, 3.22775723e-04, 1.90450043e-04,
       1.05118530e-04, 1.07591908e-04, 8.40948243e-05, 9.15149559e-05,
       8.78048901e-05, 9.27516445e-05, 7.66746928e-05, 9.27516445e-05,
       8.90415787e-05, 1.19958794e-04, 8.28581357e-05, 1.29852302e-04,
       1.10065285e-04, 1.23668859e-04, 1.42219188e-04, 1.31088991e-04,
       1.43455877e-04, 1.50876008e-04, 1.19958794e-04, 1.49639320e-04,
       1.66952960e-04, 1.79319846e-04, 1.90450043e-04, 1.91686732e-04,
       2.25077324e-04, 2.28787390e-04, 2.30024078e-04, 2.39917587e-04,
       2.46101030e-04, 2.75781556e-04, 2.85675065e-04, 2.75781556e-04,
       3.42562740e-04, 3.17828968e-04, 3.80900087e-04, 3.07935460e-04,
       3.82136775e-04, 4.15527367e-04, 4.36551073e-04, 4.46444582e-04,
       4.77361797e-04, 5.10752389e-04, 4.64994911e-04, 5.20645898e-04,
       5.07042323e-04, 5.75060196e-04, 5.93610525e-04, 5.67640064e-04,
       6.48024823e-04, 6.62865086e-04, 6.38131314e-04, 7.23462827e-04,
       7.48196599e-04, 8.10031029e-04, 8.54551818e-04, 8.03847586e-04,
       8.78048901e-04, 9.20096313e-04, 9.81930743e-04, 1.03634504e-03,
       1.06849894e-03, 1.06478888e-03, 1.16619734e-03, 1.14764701e-03,
       1.17609085e-03, 1.19958794e-03, 1.32078342e-03, 1.32573017e-03,
       1.34551719e-03, 1.44692565e-03, 1.54091399e-03, 1.52483704e-03,
       1.58419809e-03, 1.61511530e-03, 1.71652377e-03, 1.68931662e-03,
       1.85132282e-03, 1.79814521e-03, 1.83771925e-03, 1.88966017e-03,
       2.08011021e-03, 2.13576120e-03, 2.09124041e-03, 2.27674370e-03,
       2.31755442e-03, 2.39917587e-03, 2.50429440e-03, 2.53644830e-03,
       2.65022366e-03, 2.80357304e-03, 2.92847859e-03, 3.08924811e-03,
       3.04967407e-03, 3.18941988e-03, 3.22404716e-03, 3.53569269e-03,
       3.64452128e-03, 3.60371056e-03, 3.83620802e-03, 3.94379992e-03,
       4.10580613e-03, 4.35438054e-03, 4.50401986e-03, 4.76743453e-03,
       4.72909718e-03, 4.96283132e-03, 5.15204468e-03, 5.39443564e-03,
       5.58859575e-03, 5.77162566e-03, 6.16489264e-03, 6.18838972e-03,
       6.55568623e-03, 6.82157428e-03, 7.00336750e-03, 7.31253965e-03,
       7.54132704e-03, 7.87646965e-03, 8.12504406e-03, 8.32909767e-03,
       8.51460096e-03, 8.97835919e-03, 8.97588581e-03, 9.19601638e-03,
       9.78591684e-03, 1.00171776e-02, 1.00332546e-02, 1.02991426e-02,
       1.06243917e-02, 1.09879782e-02, 1.10671262e-02, 1.14863637e-02,
       1.13540380e-02, 1.16347663e-02, 1.19501219e-02, 1.20094829e-02,
       1.22840278e-02, 1.22592940e-02, 1.23087616e-02, 1.24361405e-02,
       1.26599811e-02, 1.24126434e-02, 1.25313655e-02, 1.26006201e-02,
       1.27069753e-02, 1.28343542e-02, 1.27057386e-02, 1.26055668e-02,
       1.23409155e-02, 1.22494005e-02, 1.24485074e-02, 1.20181397e-02,
       1.23879096e-02, 1.21096547e-02, 1.19736190e-02, 1.15247010e-02,
       1.17250446e-02, 1.12241857e-02, 1.12254224e-02, 1.10201321e-02,
       1.08717294e-02, 1.08086583e-02, 1.05613206e-02, 1.03226397e-02,
       1.02570952e-02, 9.85517140e-03, 9.74510611e-03, 9.70058532e-03,
       9.37904629e-03, 9.18859625e-03, 8.72978478e-03, 8.57025195e-03,
       8.33528112e-03, 8.14483107e-03, 7.96551123e-03, 7.67983616e-03,
       7.43991858e-03, 7.03181134e-03, 6.82281097e-03, 6.66698821e-03,
       6.26506441e-03, 6.02762020e-03, 5.84459029e-03, 5.42535286e-03,
       5.13596773e-03, 4.78474817e-03, 4.60790170e-03, 4.16764056e-03,
       4.08478242e-03, 3.74345637e-03, 3.52456249e-03, 3.35389946e-03,
       3.15602929e-03, 2.95939580e-03, 2.71205808e-03, 2.57849572e-03,
       2.30642423e-03, 2.13452451e-03, 2.09495048e-03, 1.83895594e-03,
       1.77341144e-03, 1.63490232e-03, 1.48402631e-03, 1.35417401e-03,
       1.33315030e-03, 1.18103761e-03, 1.06602557e-03, 1.02645153e-03,
       9.49776840e-04, 7.82823879e-04, 8.02610897e-04, 7.20989450e-04,
       6.44314757e-04, 6.46788134e-04, 5.92373836e-04, 5.03332257e-04,
       5.07042323e-04, 5.16935832e-04, 4.22947499e-04, 3.89556907e-04,
       3.88320218e-04, 3.41326052e-04, 3.38852675e-04, 3.16592280e-04,
       2.74544868e-04, 2.58467916e-04, 2.44864341e-04, 2.57231227e-04,
       2.27550701e-04, 2.17657192e-04, 1.95396798e-04, 1.65716271e-04,
       1.55822763e-04, 1.62006206e-04, 1.60769517e-04, 1.34799057e-04,
       1.44692565e-04, 1.24905548e-04, 9.76983989e-05, 1.18722105e-04,
       1.24905548e-04, 8.90415787e-05, 1.06355219e-04, 8.65682015e-05,
       9.39883331e-05, 9.76983989e-05, 8.90415787e-05, 1.10065285e-04,
       1.37272434e-04, 2.78254933e-04, 3.02988705e-04, 1.13280675e-03]), array([0.00168066, 0.00052065, 0.0003438 , 0.00021642, 0.00016819,
       0.00014964, 0.0001113 , 0.00013356, 0.00013975, 0.00013356,
       0.00018303, 0.00016819, 0.00019663, 0.000209  , 0.00020034,
       0.00021271, 0.00024115, 0.00027454, 0.0002696 , 0.00029433,
       0.00030917, 0.00038214, 0.00036606, 0.00043655, 0.00046994,
       0.00049715, 0.00053796, 0.00053425, 0.0006406 , 0.00065916,
       0.00075314, 0.0007853 , 0.00078159, 0.00091144, 0.00093865,
       0.00114394, 0.00121072, 0.0013381 , 0.00139498, 0.00150629,
       0.00172023, 0.00178207, 0.0019886 , 0.00221491, 0.00223717,
       0.00244617, 0.00269969, 0.00277018, 0.00309667, 0.0032426 ,
       0.00349241, 0.00372614, 0.00408355, 0.00410704, 0.00447063,
       0.00483793, 0.00494428, 0.00519657, 0.00552676, 0.00565538,
       0.00607214, 0.00619581, 0.00648519, 0.00668801, 0.00676221,
       0.00717898, 0.0072371 , 0.00754875, 0.00747949, 0.00766871,
       0.00794078, 0.00788142, 0.0081201 , 0.00815967, 0.00842927,
       0.00825861, 0.00797169, 0.00810278, 0.00805703, 0.00795191,
       0.00798406, 0.00782577, 0.00786658, 0.00774291, 0.00760934,
       0.00747455, 0.00734098, 0.00717774, 0.00692793, 0.00687599,
       0.00689207, 0.00660392, 0.00664349, 0.00628609, 0.0061414 ,
       0.00601649, 0.00585696, 0.00566651, 0.00560838, 0.00560467,
       0.00528808, 0.0052819 , 0.0050358 , 0.00486019, 0.0048639 ,
       0.00459677, 0.00467839, 0.00467716, 0.00434201, 0.00436922,
       0.00418001, 0.00415651, 0.00408726, 0.00385847, 0.00383744,
       0.0038696 , 0.00385105, 0.00371007, 0.00370388, 0.00372243,
