       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 0.00000000e+00, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 4.81460404e-06, 9.62920808e-07,
       2.88876243e-06, 0.00000000e+00, 2.88876243e-06, 6.74044566e-06,
       1.63696537e-05, 9.62920808e-06, 1.82954954e-05, 2.50359410e-05,
       2.59988618e-05, 3.85168323e-05, 3.94797531e-05, 5.77752485e-05,
       7.31819814e-05, 9.05145560e-05, 1.23253863e-04, 1.36734755e-04,
       1.50215646e-04, 2.18583024e-04, 2.45544806e-04, 2.59988618e-04,
       3.22578471e-04, 4.00575056e-04, 4.64127830e-04, 5.68123277e-04,
       6.14343476e-04, 6.68267041e-04, 6.95228824e-04, 6.43231100e-04,
       7.39523181e-04, 7.58781597e-04, 8.63739965e-04, 8.76257936e-04,
       9.62920808e-04, 9.74475858e-04, 1.14009824e-03, 1.17765215e-03,
       1.26527794e-03, 1.35290374e-03, 1.44245537e-03, 1.42801156e-03,
       1.38564304e-03, 1.31727567e-03, 1.28357344e-03, 1.25275997e-03,
       1.30957230e-03, 1.35001497e-03, 1.33749700e-03, 1.38853181e-03,
       1.42801156e-03, 1.50408230e-03, 1.64563166e-03, 1.68029681e-03,
       1.60326315e-03, 1.58015305e-03, 1.58496765e-03, 1.60037438e-03,
       1.75347879e-03, 2.03465167e-03, 2.25323469e-03, 2.54596262e-03,
       2.90898376e-03, 3.25178357e-03, 3.35577902e-03, 3.49732838e-03,
       3.76983497e-03, 3.88634838e-03, 4.31388522e-03, 4.61335359e-03,
       4.95615340e-03, 5.27295435e-03, 5.45687222e-03, 5.52331376e-03,
       5.85070683e-03, 6.49201209e-03, 7.30664309e-03, 8.15690217e-03,
       9.05627020e-03, 9.98356294e-03, 1.08655984e-02, 1.19681427e-02,
       1.26624086e-02, 1.28068468e-02, 1.23899020e-02, 1.13634285e-02,
       9.62150472e-03, 7.83047201e-03, 6.01632921e-03, 4.26862794e-03,
       3.02164550e-03, 2.35241553e-03, 1.98939439e-03, 1.57341260e-03,
       1.09098928e-03, 6.22046842e-04, 3.69761590e-04, 2.17620103e-04,
       1.31920151e-04, 1.07847131e-04, 6.93302982e-05, 4.91089612e-05,
       3.75539115e-05, 3.46651491e-05, 1.92584162e-05, 1.44438121e-05,
       1.15550497e-05, 9.62920808e-06, 5.77752485e-06, 8.66628728e-06,
       7.70336647e-06, 5.77752485e-06, 2.88876243e-06, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 3.85168323e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 1.92584162e-06,
       1.34808913e-05, 1.34808913e-05, 3.08134659e-05, 3.65909907e-05,
       5.48864861e-05, 6.16269317e-05, 8.56999520e-05, 9.34033184e-05,
       1.12661735e-04, 1.28068468e-04, 1.23253863e-04, 1.31920151e-04,
       1.29031388e-04, 1.09772972e-04, 1.55030250e-04, 1.45401042e-04,
       1.53104409e-04, 1.23253863e-04, 1.40586438e-04, 1.30957230e-04,
       1.23253863e-04, 1.03995447e-04, 1.06884210e-04, 8.95516352e-05,
       8.56999520e-05, 9.53291600e-05, 7.02932190e-05, 8.18482687e-05,
       8.37741103e-05, 9.05145560e-05, 8.66628728e-05, 1.11698814e-04,
       1.14587576e-04, 8.47370311e-05, 1.07847131e-04, 9.72550017e-05,
       7.79965855e-05, 1.01106685e-04, 1.04958368e-04, 1.00143764e-04,
       9.34033184e-05, 7.22190606e-05, 8.85887144e-05, 9.53291600e-05,
       8.37741103e-05, 8.85887144e-05, 1.05921289e-04, 1.12661735e-04,
       8.28111895e-05, 7.99224271e-05, 7.89595063e-05, 9.05145560e-05,
       8.37741103e-05, 8.76257936e-05, 8.76257936e-05, 1.04958368e-04,
       8.56999520e-05, 9.82179225e-05, 1.08810051e-04, 1.03032527e-04,
       1.05921289e-04, 8.18482687e-05, 9.91808433e-05, 8.95516352e-05,
       9.53291600e-05, 1.01106685e-04, 8.66628728e-05, 1.00143764e-04,
       9.05145560e-05, 8.28111895e-05, 9.91808433e-05, 1.02069606e-04,
       9.62920808e-05, 1.03995447e-04, 1.09772972e-04, 1.27105547e-04,
       1.01106685e-04, 1.34808913e-04, 1.51178567e-04, 1.54067329e-04,
       2.05102132e-04, 1.96435845e-04, 2.41693123e-04, 2.29175152e-04,
       2.99468371e-04, 3.48577333e-04, 3.28355996e-04, 3.75539115e-04,
       4.61239067e-04, 4.67979513e-04, 5.15162633e-04, 5.21903078e-04,
       5.79678327e-04, 6.23972684e-04, 6.22046842e-04, 6.80785012e-04,
       7.49152389e-04, 7.70336647e-04, 7.89595063e-04, 8.76257936e-04,
       9.04182639e-04, 9.11886006e-04, 1.03417695e-03, 1.10735893e-03,
       1.19017012e-03, 1.22098359e-03, 1.24698245e-03, 1.29031388e-03,
       1.27683299e-03, 1.38179136e-03, 1.46075087e-03, 1.32497903e-03,
       1.36638463e-03, 1.31438690e-03, 1.40971606e-03, 1.45689918e-03,
       1.33460824e-03, 1.32690487e-03, 1.27875883e-03, 1.22772403e-03,
       1.29031388e-03, 1.29609141e-03, 1.39334641e-03, 1.45978795e-03,
       1.61096651e-03, 1.68125973e-03, 1.68800018e-03, 1.76984845e-03,
       2.02983706e-03, 2.09531568e-03, 2.34952677e-03, 2.59699742e-03,
       3.01009045e-03, 3.45207110e-03, 3.79390799e-03, 4.21181562e-03,
       5.15547801e-03, 5.70626871e-03, 6.30424253e-03, 6.79148046e-03,
       7.05146908e-03, 7.46071042e-03, 7.88728434e-03, 7.99127979e-03,
       8.05675840e-03, 8.03268538e-03, 7.94987419e-03, 7.72936533e-03,
       7.44145201e-03, 6.85407031e-03, 6.29172456e-03, 5.40294866e-03,
       4.79245686e-03, 4.47084131e-03, 4.40343686e-03, 4.33603240e-03,
       4.46506379e-03, 4.49876602e-03, 4.52861656e-03, 4.74912543e-03,
       4.85697256e-03, 4.74816251e-03, 4.49684018e-03, 3.97493710e-03,
       3.56665867e-03, 2.93305678e-03, 2.38130316e-03, 1.83243830e-03,
       1.36927339e-03, 1.04765784e-03, 7.62633280e-04, 5.04570504e-04,
       2.79247034e-04, 1.49252725e-04, 7.41449022e-05, 3.85168323e-05,
       2.40730202e-05, 1.54067329e-05, 8.66628728e-06, 8.66628728e-06,
       3.85168323e-06, 5.77752485e-06, 6.74044566e-06, 6.74044566e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 9.62920808e-07,
       4.81460404e-06, 0.00000000e+00, 3.85168323e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([2.88876243e-06, 4.23685156e-05, 2.31100994e-05, 3.37022283e-05,
       5.48864861e-05, 7.79965855e-05, 7.22190606e-05, 8.66628728e-05,
       6.83673774e-05, 6.64415358e-05, 1.00143764e-04, 9.24403976e-05,
       1.08810051e-04, 1.11698814e-04, 1.22290943e-04, 1.14587576e-04,
       1.03032527e-04, 8.56999520e-05, 6.54786150e-05, 3.94797531e-05,
       3.85168323e-05, 3.27393075e-05, 2.88876243e-05, 3.08134659e-05,
       2.40730202e-05, 3.27393075e-05, 2.59988618e-05, 3.17763867e-05,
       3.08134659e-05, 3.17763867e-05, 2.59988618e-05, 3.37022283e-05,
       3.94797531e-05, 4.23685156e-05, 5.58494069e-05, 4.62201988e-05,
       5.19977237e-05, 4.71831196e-05, 4.62201988e-05, 3.27393075e-05,
       4.42943572e-05, 4.04426740e-05, 3.65909907e-05, 4.23685156e-05,
       3.56280699e-05, 5.10348028e-05, 5.39235653e-05, 3.85168323e-05,
       5.77752485e-05, 3.46651491e-05, 4.52572780e-05, 4.42943572e-05,
       4.42943572e-05, 3.94797531e-05, 4.81460404e-05, 4.81460404e-05,
       5.00718820e-05, 5.58494069e-05, 5.19977237e-05, 6.64415358e-05,
       5.10348028e-05, 6.06640109e-05, 5.29606445e-05, 5.87381693e-05,
       5.87381693e-05, 5.68123277e-05, 5.68123277e-05, 7.41449022e-05,
       5.68123277e-05, 6.35527734e-05, 6.45156942e-05, 6.06640109e-05,
       6.45156942e-05, 5.77752485e-05, 7.12561398e-05, 6.35527734e-05,
       6.93302982e-05, 6.06640109e-05, 7.60707439e-05, 6.54786150e-05,
       7.60707439e-05, 7.22190606e-05, 8.76257936e-05, 8.37741103e-05,
       8.95516352e-05, 1.04958368e-04, 9.62920808e-05, 8.95516352e-05,
       9.24403976e-05, 9.34033184e-05, 1.03995447e-04, 9.62920808e-05,
       9.24403976e-05, 1.02069606e-04, 1.03995447e-04, 1.24216784e-04,
       1.25179705e-04, 1.26142626e-04, 1.29031388e-04, 1.29031388e-04,
       1.19402180e-04, 1.37697676e-04, 1.17476339e-04, 1.17476339e-04,
       1.31920151e-04, 1.45401042e-04, 1.43475200e-04, 1.75251587e-04,
       1.61770696e-04, 1.77177429e-04, 1.97398766e-04, 2.08953815e-04,
       2.05102132e-04, 2.37841440e-04, 2.45544806e-04, 2.80209955e-04,
       3.43762729e-04, 3.35096441e-04, 3.57243620e-04, 4.02500898e-04,
       3.87094165e-04, 4.69905355e-04, 5.19014316e-04, 5.48864861e-04,
       6.44194021e-04, 5.98936743e-04, 7.01006349e-04, 7.06783873e-04,
       7.46263627e-04, 7.72262488e-04, 7.88632142e-04, 8.58925361e-04,
       1.03513987e-03, 1.09484096e-03, 1.15454205e-03, 1.17187462e-03,
       1.19883641e-03, 1.23157571e-03, 1.27683299e-03, 1.27683299e-03,
       1.31053522e-03, 1.29609141e-03, 1.36638463e-03, 1.34712621e-03,
       1.39527225e-03, 1.40297562e-03, 1.53104409e-03, 1.63022493e-03,
       1.65814963e-03, 1.73903498e-03, 1.69859231e-03, 1.84784503e-03,
       1.99324607e-03, 1.95954385e-03, 1.92295285e-03, 1.94606295e-03,
       1.98939439e-03, 2.02502246e-03, 1.98265394e-03, 2.03079998e-03,
       2.10109320e-03, 2.25708637e-03, 2.26478974e-03, 2.38034024e-03,
       2.47855816e-03, 2.51611207e-03, 2.57677608e-03, 2.70099287e-03,
       2.71351084e-03, 2.81654336e-03, 2.82617257e-03, 2.88876243e-03,
       2.97446238e-03, 3.11793758e-03, 3.01586797e-03, 3.09675332e-03,
       3.06786570e-03, 3.17763867e-03, 3.26333862e-03, 3.37985204e-03,
       3.61673056e-03, 3.73131813e-03, 3.85264615e-03, 4.09241344e-03,
       4.28210884e-03, 4.54113453e-03, 4.67112884e-03, 4.75779171e-03,
       5.05726009e-03, 5.10733197e-03, 5.18532855e-03, 5.35287677e-03,
       5.35865430e-03, 5.41065202e-03, 5.50598118e-03, 5.43857673e-03,
       5.46746435e-03, 5.22288246e-03, 4.84156582e-03, 4.70868275e-03,
       4.48721097e-03, 4.26573918e-03, 4.03078650e-03, 3.83627650e-03,
       3.66006199e-03, 3.51466095e-03, 3.31629926e-03, 3.17763867e-03,
       2.80306247e-03, 2.58544237e-03, 2.25612345e-03, 1.90176860e-03,
       1.51274859e-03, 1.23350156e-03, 9.73512937e-04, 7.16413081e-04,
       5.46939019e-04, 3.94797531e-04, 2.84061638e-04, 1.72362825e-04,
       1.30957230e-04, 1.25179705e-04, 9.62920808e-05, 7.12561398e-05,
       5.19977237e-05, 5.29606445e-05, 2.88876243e-05, 2.59988618e-05,
       9.62920808e-06, 5.77752485e-06, 5.77752485e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 3.85168323e-06, 9.62920808e-07,
       4.81460404e-06, 0.00000000e+00, 2.88876243e-06, 4.81460404e-06,
       5.77752485e-06, 4.81460404e-06, 5.77752485e-06, 6.74044566e-06,
       1.63696537e-05, 3.85168323e-06, 1.15550497e-05, 1.63696537e-05,
       8.66628728e-06, 1.73325746e-05, 9.62920808e-06, 1.05921289e-05,
       8.66628728e-06, 1.05921289e-05, 1.54067329e-05, 1.15550497e-05,
       1.54067329e-05, 7.70336647e-06, 1.44438121e-05, 8.66628728e-06,
       1.92584162e-05, 2.11842578e-05, 2.11842578e-05, 2.11842578e-05,
       3.08134659e-05, 4.42943572e-05, 8.85887144e-05, 1.20365101e-04,
       2.09916736e-04, 2.98505451e-04, 3.50503174e-04, 4.81460404e-04,
       6.24935605e-04, 8.70480411e-04, 1.25757458e-03, 1.65333503e-03,
       2.06065053e-03, 2.54981430e-03, 3.20171169e-03, 3.39140709e-03,
       3.53391937e-03, 3.78427878e-03, 4.07796962e-03, 4.42173235e-03,
       5.09192523e-03, 5.82278213e-03, 6.48045704e-03, 6.83962650e-03,
       7.21901730e-03, 7.73321701e-03, 8.27823019e-03, 8.52377500e-03,
       9.18819035e-03, 9.67831705e-03, 1.03985818e-02, 1.07221232e-02,
       1.03513987e-02, 9.84875403e-03, 8.34082004e-03, 7.09383760e-03,
       6.38223912e-03, 6.20987629e-03, 6.53245476e-03, 7.00043428e-03,
       7.34708577e-03, 7.66581256e-03, 7.74284622e-03, 7.89017310e-03,
       7.62633280e-03, 7.13909487e-03, 6.62489516e-03, 5.72649005e-03,
       4.37936384e-03, 3.04186683e-03, 1.75155295e-03, 9.37884867e-04,
       4.51609859e-04, 2.19545944e-04, 1.21328022e-04, 6.93302982e-05,
       3.17763867e-05, 2.11842578e-05, 1.63696537e-05, 2.02213370e-05,
       1.05921289e-05, 1.15550497e-05, 7.70336647e-06, 6.74044566e-06,
       7.70336647e-06, 2.88876243e-06, 4.81460404e-06, 4.81460404e-06,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 5.77752485e-06, 3.85168323e-06, 1.15550497e-05,
       1.73325746e-05, 2.21471786e-05, 2.98505451e-05, 5.00718820e-05,
       6.74044566e-05, 9.14774768e-05, 7.89595063e-05, 9.53291600e-05,
       1.19402180e-04, 1.32883072e-04, 1.63696537e-04, 1.90658320e-04,
       1.99324607e-04, 2.56136935e-04, 2.76358272e-04, 3.07171738e-04,
       3.12949263e-04, 3.28355996e-04, 3.33170600e-04, 3.80353719e-04,
       4.00575056e-04, 3.91908769e-04, 4.08278423e-04, 4.58350305e-04,
       4.53535701e-04, 5.18051395e-04, 5.36346890e-04, 5.81604168e-04,
       5.71974960e-04, 6.38416496e-04, 6.88488378e-04, 7.21227686e-04,
       7.43374864e-04, 7.57818676e-04, 8.81072540e-04, 9.32107343e-04,
       1.01010393e-03, 9.93734274e-04, 1.02936234e-03, 1.05536121e-03,
       1.04188031e-03, 1.07269378e-03, 9.95660116e-04, 1.09484096e-03,
       1.20846561e-03, 1.21039146e-03, 1.27298131e-03, 1.27490715e-03,
       1.27105547e-03, 1.45689918e-03, 1.42512280e-03, 1.50793399e-03,
       1.49349017e-03, 1.57533844e-03, 1.51082275e-03, 1.58881933e-03,
       1.66103839e-03, 1.59652270e-03, 1.69281478e-03, 1.86614053e-03,
       1.76310800e-03, 1.87673266e-03, 1.84495627e-03, 1.83532706e-03,
       1.82377201e-03, 1.82762369e-03, 1.77370013e-03, 1.70822151e-03,
       1.70148107e-03, 1.66681592e-03, 1.58689349e-03, 1.54548790e-03,
       1.57052384e-03, 1.55896879e-03, 1.52911824e-03, 1.56378339e-03,
       1.50023062e-03, 1.54067329e-03, 1.56859800e-03, 1.69474062e-03,
       1.69859231e-03, 1.72747993e-03, 1.86999221e-03, 1.99613484e-03,
       2.17716395e-03, 2.28308524e-03, 2.32834251e-03, 2.35145261e-03,
       2.53537049e-03, 2.80209955e-03, 2.99372079e-03, 3.28452288e-03,
       3.53199353e-03, 3.86227536e-03, 3.96627081e-03, 4.17041002e-03,
       3.96819665e-03, 3.76309452e-03, 3.67932041e-03, 3.69665298e-03,
       3.81701808e-03, 4.13670779e-03, 4.23685156e-03, 4.65861087e-03,
       4.71349736e-03, 4.92245117e-03, 4.95422756e-03, 4.89452647e-03,
       4.94556127e-03, 4.88008266e-03, 4.93689498e-03, 4.55943003e-03,
       4.28596052e-03, 3.96723373e-03, 3.83435066e-03, 3.84879447e-03,
       3.67643165e-03, 3.49155085e-03, 3.22193303e-03, 2.95905564e-03,
       2.63358841e-03, 2.43618965e-03, 2.24938301e-03, 1.97495058e-03,
       1.84303043e-03, 1.76792260e-03, 1.71881364e-03, 1.84303043e-03,
       1.90658320e-03, 1.96339553e-03, 1.96724721e-03, 1.95858092e-03,
       1.86228884e-03, 1.83436414e-03, 1.66296424e-03, 1.62733617e-03,
       1.43186324e-03, 1.21520606e-03, 1.11217353e-03, 1.03706571e-03,
       7.35671498e-04, 5.30569365e-04, 2.85024559e-04, 1.31920151e-04,
       3.94797531e-05, 1.82954954e-05, 4.81460404e-06, 6.74044566e-06,
       4.81460404e-06, 2.88876243e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
